f_pois,s_pois,reg_score,priority,office_id,score
933|396|1650|2429|1483|1826|1633|618|616|1648|2040|1634|2460|1649|1464|8356|10621|10043,933|1633|618|616|1648|2040|2460|1649|623|8356|10621|10043,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 811, dtype: object",125,811,17932.739377927232
1238|1221|2182|2176|2117|2209|2210|2175|2183|1241|1219|1240|1113|1135|1239|1220|9039|9040,1238|1221|1240|1113|1135|1239|1220,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 810, dtype: object",126,810,16747.739377927232
508|4501|4869|4830|4875|4738|4776|4502|4743|4694|837|943|4693|4717|4900|4903|4904|4954|4956|5254|4874|31|4873|4901|4902|4876|4737|4955|8667|8672|8673|9080|10363|10643|8767|9552,4830|4875|4738|4776|4502|4743|4694|837|943|4900|4903|4954|4956|5254|4874|31|4901|4902|4876|4737|4955|8667|8672|8673|10363|10643,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 809, dtype: object",127,809,18765.739377927232
2517|2516|5521|360|8343|5759|5760|5758|10049|5761|5757,2516|360|8343|8997|5759|5758|10049|5757,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 808, dtype: object",128,808,16605.739377927232
134|131|7397|7396|9956|9955|7952|7951|8294|7393,134|131|7397|7396|9955|7952|7951|7393,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 807, dtype: object",129,807,16558.739377927232
510|6272|6251|6252|6271|9361|6452|6451|6453,6252|6271|9361|6452,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 702, dtype: object",130,702,16512.739377927232
515|777|853|5260|5261|5270|5271|5275|8099|6426|6352|11400|11546|6604,777|853|5260|5261|5270|5271|5275,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 701, dtype: object",131,701,17677.739377927232
1470|1697|1421|1420|592|1404|1469|1422|9136|8297|10590|10591|10592,592,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 804, dtype: object",132,804,16542.739377927232
1635|1647|746,1647|746|396|1634|2429,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 803, dtype: object",133,803,16787.739377927232
607|395|604|602|1652|1832|1833|1834|1926|1930|2251|10475|9970,607|1834|2251|10475|9970,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 802, dtype: object",134,802,17080.739377927232
6424|6492|6480|6493|6479|6494|9550,6424|6492|6480|6493|6479|9550|6416,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 700, dtype: object",135,700,16532.739377927232
3754|3564|3574|488|4071|3565|3573|7987|6644,3754|3564|4071|3565|3573|4077|7987,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 800, dtype: object",136,800,16555.739377927232
2439|2454|2453|2438|2351|7779|7781|7986|7995,2439|2454|2453|2438|7779|7781|7986|7995,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 799, dtype: object",137,799,16592.739377927232
1696|1695|1984|1983|1690|2127|2543|2544|2553|9958,1695|1983|1690|2127|2544|2149|2541,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 798, dtype: object",138,798,16597.739377927232
2422|581|1943|1940|1543|1542|1539|9097,581|1543|1538,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 797, dtype: object",139,797,16587.739377927232
1932|1924|1827|2252|2253|2038|1466|1481|1482|1465,1932|1924|1827|2252|2253|2038|1466|1481|1482|1465|612,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 796, dtype: object",140,796,16712.739377927232
496,3293|5245|7337|7336|9364|7428|11525,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 699, dtype: object",141,699,16502.739377927232
7701|7692|7707|5770|5762|5714|5713|9196|9699|9700|9733,7707|5770|5762|5714|5713|9196|9699|9700|9733|11422|11423,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 698, dtype: object",142,698,16717.739377927232
354|353|1411|2515|2518|2514|2519|180|381|11901|6329|6330,381|5760,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 793, dtype: object",143,793,16508.739377927232
6274|6250,7776|9929,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 697, dtype: object",144,697,16312.73937792723
3890|3896|477|6268,3890|3896|477|3891,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 696, dtype: object",145,696,16442.739377927232
4068|3271|3261|337|4067|3270|3262|3514|330|4637|4638|4656|4657|10361|7505|11473,3270|3262|3514|330|4637|4638|357|3269|3515|3263|3500,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 695, dtype: object",146,695,17075.739377927232
653|964|790|1255|650|8458|8457|8470|8460|8459|8462|8463|8474|8473|8472|8471|8445,653|964|790|8458|8457|8470|8460|8459|8462|8474|8473|8472|8471,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 1312, dtype: object",147,1312,16764.449549662764
6484|6489|6483|7706,888,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 694, dtype: object",148,694,16652.739377927232
,2131|1943|2422|1940|1542|1539,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 788, dtype: object",149,788,16392.739377927232
4573|4351|4320|4431|4433|4399|4419|4432|30|5028|5034|10771|8263|8264,4351|4320|4431|4432|8264,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 318, dtype: object",150,318,16275.897082714189
4271|4289|4167|4168|824|4286|4287|4273|4288|4272|7124,4271|4289|4167|4168|824|4287|4273|4288|4272,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 317, dtype: object",151,317,16790.897082714189
3762|3763|3266|8303|7738|7729|11475,3762|3776|3777|3761|8303|7738|7729|11475|10555|7730|9709,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 691, dtype: object",152,691,16647.739377927232
5389|3064|2974|3652|3653|3303|2975|5390|7462|11427,3303|2975|5390|7462|11427,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 690, dtype: object",153,690,16537.739377927232
8498|8499|8495|8497|8494|8496,8498|8499|8461|8463,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 783, dtype: object",154,783,16437.739377927232
561|6281|6242|6280|6243|6279,6242|6280|6243,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 689, dtype: object",155,689,16411.739377927232
,4660|3770|4455|3769|433|5247|465|5711,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 688, dtype: object",156,688,16692.739377927232
608|600|986|5715|8110|6348|6361|6347|6362|6459|6442|6461|6503|6514|6460|6443|6513|6504,600|6348|6361|6347|6362|6442|6461|6503|6514|6443,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 687, dtype: object",157,687,17005.739377927232
2956|2957|7598|7597|5703|5799|6577|5707|7935|7937|7936|9621|7370|7353,7597|5703|5799|9621|7370|7353,"type                                                        foot
office_id                                                    778
geometry       (POLYGON ((397095.4969374534 6189911.325436699...
id_left                                                     1488
priority                                                    None
index_right                                                67547
id_right                                                   68199
reg_id                                           Северо-Западный
score                                                   0.705982
Name: 686, dtype: object",158,686,16642.739377927232
8446|8464|8455|8454|8453,892|650|8464|8455,"type                                                        foot
office_id                                                    969
geometry       POLYGON ((397583.5096488828 6189434.477465495,...
id_left                                                     1844
priority                                                    None
index_right                                                70308
id_right                                                   70963
reg_id                                           Северо-Западный
score                                                     143.96
Name: 778, dtype: object",159,778,16734.739377927232
4165|4182|50,4165|4182,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 316, dtype: object",160,316,15948.897082714189
4166|4124|4180|4179|36|39|4570|4571|4563|4562|4572|4561|5305|5307|5334|6173|6157|6156,4124|4179|36|39|4570|4571|4563|4562|4572|4561|5305|5334|6156,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 315, dtype: object",161,315,16769.897082714189
11700|11512|9937,11512|9937,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 314, dtype: object",162,314,15960.897082714189
9861|451|9852|10027|9851|9850|9849|9846|10503|11513|11701,9861|451|9852|10027|9851|9849|10503|11701,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 313, dtype: object",163,313,16243.897082714189
10187|10210|10209,668|10210|10209,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 312, dtype: object",164,312,16320.897082714189
667|10197|10196|10208,,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 311, dtype: object",165,311,15918.897082714189
4173|4143|4137|4113|4907|4114|4136|4144|4172|6295|6294|10054|7111|7531|7545,4173|4143|4113|4907|6295|6294|10054,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 309, dtype: object",166,309,16325.897082714189
856|4508|984|6337|6322|6299|8143|8144|9405|10599|6336|10088|8191|7813|8189|8193,856|4508|984|10088|8191|7813,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 1289, dtype: object",167,1289,15726.449549662764
4700|4711|4699|4712|5106|5119|4710|18|5105|5120|22|5104|5121|9674|9675,4700|4711|5106|5119|18|5105|5120|22|9674|9675,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 1065, dtype: object",168,1065,15581.449549662764
6260|7495|7468,6260|7495|7468|6264,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 1274, dtype: object",169,1274,14791.449549662764
1066|864|5667|5806|9875|9905|10611|10903|11617,5667|5806|10611|10903,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 1262, dtype: object",170,1262,15186.449549662764
3860|775|3859|3171|816|546|3866|9157|10684|11563|9158,3860|2563|3859|3171|816|546|3866|10684|11563|9158,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 1055, dtype: object",171,1055,16306.449549662764
10294|10146|10147|10145|10144|10168|10142|10167|10293,10145|10144|10168|10142|10167|10171,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 306, dtype: object",172,306,16185.897082714189
10291|10292,,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 305, dtype: object",173,305,15890.897082714189
10224|10225|10222|10223|10316|10318,10224|10225,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 304, dtype: object",174,304,16020.897082714189
10307|10308,10229,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 303, dtype: object",175,303,15920.897082714189
701|10150|10151,,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 302, dtype: object",176,302,16130.897082714189
666|10162|10161|10198|11303|11409,666|10162|10161|10198|11303|11409|10160|10208|10197|10196,"type                                                        foot
office_id                                                    329
geometry       POLYGON ((425524.4243862388 6181161.370290871,...
id_left                                                      656
priority                                                    None
index_right                                                17451
id_right                                                   17458
reg_id                                                 Восточный
score                                                    15850.9
Name: 301, dtype: object",177,301,16213.897082714189
831|5474|5479|4042|4001|4041|38|4002|4040|5112|5113|5301|5411|5473|5114|5300|5860,831|5474|5479|38|5113|5301|5473,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 1048, dtype: object",178,1048,15609.449549662764
977|99|63|101|10868|10869|9187|10872,977|99|63|101|10868|10869|9187|10872,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 1046, dtype: object",179,1046,15742.449549662764
985|3961|4147|4513|1059|3987|3960|3988|1018|5619|6501|10301|11768|10300,985|6501|11768|7135,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 1249, dtype: object",180,1249,15261.449549662764
147|148|7217|7181|6984|6975|6968|6967|6961|6963|7308|6964|6971|6970|6965|6966|6969|7180,147|148|6975|6964|6971|6970|6965|6966|6969|7180,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 1042, dtype: object",181,1042,15524.449549662764
236|1091|211|4210|4246|4262|4265|4263|4264|9560|11801|11804|7920|7919|9557,1091|4210|4246|4262|4265|4263|4264|11801|11804|9557,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 1245, dtype: object",182,1245,15403.449549662764
198|632|8564|8563|8561|8562|11413|11414|8666|8572|8573|8575|8574|9959|9960|9961,632|8564|8563|8561|8562|11413|11414|8666|8572|8573|8575|8574|9961,"type                                                        foot
office_id                                                   1271
geometry       POLYGON ((416960.3426193207 6171052.879841495,...
id_left                                                     2436
priority                                                    None
index_right                                                86808
id_right                                                   87636
reg_id                                                     Южный
score                                                  0.0552323
Name: 1040, dtype: object",183,1040,15806.449549662764
2943|3082|10415|5627|10907,2943|3081|864|10415|5627|11617,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 591, dtype: object",184,591,14865.634074205136
840|6029|6671|6814|6815|6025|6687|6115|6112,840|6029|6671|6814|6815|6025|6687|6115|6112,"type                                                        foot
office_id                                                    627
geometry       POLYGON ((398796.1451966543 6168060.966165847,...
id_left                                                     1204
priority                                                    None
index_right                                                59384
id_right                                                   59562
reg_id                                                  Западный
score                                                     9.2572
Name: 590, dtype: object",185,590,15175.634074205136
1445|243|268,1445|243|268,"type                                                        foot
office_id                                                   1500
geometry       POLYGON ((417093.9296387915 6170635.000412651,...
id_left                                                     2890
priority                                                    None
index_right                                                86810
id_right                                                   87638
reg_id                                                     Южный
score                                                  0.0935119
Name: 1241, dtype: object",186,1241,15211.449549662764
